user_id,poem_title,rating,comment
User_001,使至塞上,5,读到"大漠孤烟直，长河落日圆"，那种边塞的苍凉感扑面而来。烽火连天的岁月里，将军率领铁骑驰骋疆场，黄沙漫天的景象让人心潮澎湃。
User_001,出塞,5,王昌龄的"秦时明月汉时关"写得太好了！边塞的月光见证了多少将军的征途，大漠的风沙诉说着多少铁骑的故事，苍凉之感油然而生。
User_001,凉州词,5,"葡萄美酒夜光杯，欲饮琵琶马上催"，边塞将士的豪情与悲壮跃然纸上。黄沙百战穿金甲，那份苍凉与壮烈让人久久不能平静。
User_001,白雪歌送武判官归京,5,岑参笔下的边塞风光壮美无比，"忽如一夜春风来，千树万树梨花开"。然而在这冰天雪地中，更能体会戍边将军和铁骑将士的艰辛。
User_001,关山月,5,"明月出天山，苍茫云海间"，李白的边塞诗总是透着几分苍凉。烽火台下，将军遥望故土，那份孤独与坚守让人动容。
User_002,使至塞上,5,大漠的苍茫、烽火的悲壮，在这首诗里展现得淋漓尽致。"长河落日圆"的画面感太强了，边塞的荒凉与将军的豪情形成鲜明对比。
User_002,出塞,5,边塞诗中这首最令人震撼，"但使龙城飞将在，不教胡马度阴山"。铁骑踏破黄沙，将军百战沙场，这才是真正的家国情怀。
User_002,凉州词,5,边塞的苍凉与将士的豪迈交织在一起，"醉卧沙场君莫笑，古来征战几人回"。读来令人热泪盈眶，烽火岁月太过残酷。
User_002,白雪歌送武判官归京,5,"北风卷地白草折，胡天八月即飞雪"，边塞的严寒与战争的残酷相互映衬。将军和铁骑在风雪中前行，这份苍凉让人心碎。
User_002,关山月,5,"汉下白登道，胡窥青海湾"，边塞的烽火从未停歇。大漠的黄沙见证了多少将军的眼泪，苍凉之意直击心灵。
User_003,使至塞上,4,大漠孤烟的意象太经典了，边塞的荒凉与壮美并存。烽火台上的狼烟仿佛还在升起，将军的故事代代相传。
User_003,出塞,5,边塞诗的巅峰之作！"龙城飞将"的意象深入人心，铁骑的英姿、黄沙的苍茫，读来令人激情澎湃。
User_003,凉州词,5,边塞将士的豪情与悲壮在这首诗里完美呈现。夜光杯中的葡萄美酒，琵琶声中的离别之意，烽火岁月让人感慨万千。
User_003,白雪歌送武判官归京,4,边塞的雪景壮美无边，然而"山回路转不见君，雪上空留马行处"又透着几分苍凉。将军的征途，铁骑的足迹，都在黄沙中湮没。
User_003,关山月,5,边塞的月光照亮了将军的脸庞，也照亮了那份思乡之情。"由来征战地，不见有人还"，烽火的残酷让人悲从中来。
User_004,使至塞上,5,王维的边塞诗写得气势磅礴，"大漠孤烟直"一句千古流传。烽火连天中，将军的身影愈发高大，黄沙漫天却挡不住豪情万丈。
User_004,出塞,5,每次读这首诗都会热血沸腾，"但使龙城飞将在"是多少人的期盼。边塞的铁骑、烽火的狼烟，构成了那个时代最壮烈的画卷。
User_004,凉州词,5,边塞诗中难得的豪迈之作，"醉卧沙场"的态度令人敬佩。将军和士兵们在黄沙中战斗，苍凉与豪情交织。
User_004,白雪歌送武判官归京,5,岑参对边塞风光的描写登峰造极，冰天雪地中的送别更显苍凉。铁骑踏破雪原，将军远去，留下的只有足迹和思念。
User_004,关山月,5,边塞的月色清冷而壮美，"明月出天山"开启了边塞诗的新境界。烽火台上的狼烟与月光交织，将军的孤独谁能理解。
User_005,使至塞上,4,大漠的苍茫、烽火的悲壮、将军的豪情，在这首诗里完美融合。"征蓬出汉塞"道出了多少边塞将士的心声。
User_005,出塞,5,"秦时明月汉时关"是边塞诗永恒的经典，龙城飞将的故事流传千年。黄沙百战穿金甲，不破楼兰终不还。
User_005,凉州词,5,边塞的苍凉与美酒、琵琶形成强烈对比，将军们"欲饮琵琶马上催"的豪情令人动容。烽火岁月中的豪迈与悲壮。
User_005,白雪歌送武判官归京,5,边塞的雪景奇壮无比，"胡天八月即飞雪"让人叹为观止。然而风雪中送别，更添几分苍凉，将军的身影在雪中渐行渐远。
User_006,饮酒,5,陶渊明的"采菊东篱下，悠然见南山"简直是田园诗的典范。篱笆、菊花、南山，构成了一幅完美的隐居图，这种闲适的生活令人向往。
User_006,归园田居,5,"久在樊笼里，复得返自然"，陶渊明笔下的田园生活多么惬意。农家生活的淳朴，篱笆小院的温馨，让人心生归隐之意。
User_006,过故人庄,5,孟浩然笔下的农家生活温馨动人，"绿树村边合，青山郭外斜"。开轩面场圃，把酒话桑麻，这种闲适的田园生活真是太美好了。
User_006,山居秋暝,5,王维的"空山新雨后，天气晚来秋"写尽山居的清幽。竹喧归浣女，莲动下渔舟，田园的闲适与自然之美让人沉醉。
User_006,鹿柴,4,"空山不见人，但闻人语响"，王维笔下的田园幽静无比。返景入深林，复照青苔上，这份空灵的意境令人心旷神怡。
User_007,饮酒,5,陶渊明对菊花的描写太经典了，"采菊东篱下"是多少人向往的生活。南山的悠然、篱笆的雅致，田园的闲适跃然纸上。
User_007,归园田居,5,"羁鸟恋旧林，池鱼思故渊"，陶渊明笔下的田园生活充满温情。久违的农家生活，熟悉的土地气息，这才是真正的归隐。
User_007,过故人庄,5,故人具鸡黍，邀我至田家，绿树村边的风光美不胜收。农家人的热情、田园的闲适，让人心生欢喜。
User_007,山居秋暝,5,空山新雨后的清新，竹喧莲动的生机，王维把山居生活写活了。浣女归来的笑声，渔舟唱晚的惬意，田园之美尽在其中。
User_007,鹿柴,5,鹿柴的幽静令人神往，"空山不见人"的空灵，"但闻人语响"的奇妙，田园的宁静与闲适完美呈现。
User_008,饮酒,5,陶渊明的菊花、南山、篱笆构成了田园诗最美的意象。"悠然见南山"的心态，这种归隐的闲适是多少人的梦想。
User_008,归园田居,5,开荒南野际，守拙归园田，陶渊明对农家的描写真挚动人。狗吠深巷中，鸡鸣桑树颠，田园生活的烟火气令人向往。
User_008,过故人庄,5,"故人庄"的田园风光旖旎无限，青山绿树、农家小院，把酒话桑麻的闲适生活让人流连忘返。
User_008,山居秋暝,5,王维在山居秋暝中描绘了理想的田园生活，明月、清泉、竹喧、莲动，一切都是那么和谐美好，令人向往。
User_008,鹿柴,4,王维的鹿柴写尽了山林的幽静，空山、青苔、斜阳，田园的诗意盎然。这种返璞归真的生活态度令人敬佩。
User_009,饮酒,5,"结庐在人境，而无车马喧"，陶渊明的田园诗教会我们如何在喧嚣中保持内心的宁静。菊花、南山、篱笆，构成了最美的归隐画卷。
User_009,归园田居,5,"种豆南山下，草盛豆苗稀"，陶渊明笔下的农家生活虽然简朴，却充满乐趣。晨兴理荒秽，带月荷锄归，田园的闲适与充实让人羡慕。
User_009,过故人庄,5,孟浩然把农家生活写活了，绿树、青山、场圃、桑麻，一切都那么自然美好。把酒话桑麻的惬意，是多少人的向往。
User_009,山居秋暝,5,空山新雨后的清新，秋暝时分的宁静，田园生活最美的时刻不过如此。王维笔下的山居生活令人心驰神往。
User_009,鹿柴,5,鹿柴的空灵意境令人沉醉，"返景入深林，复照青苔上"的光影变化美不胜收。田园的幽静与诗意，尽在其中。
User_010,饮酒,5,陶渊明的田园诗是心灵的归宿，"采菊东篱下，悠然见南山"是多少疲惫灵魂的慰藉。篱笆、菊花、南山，构成归隐最美的风景。
User_010,归园田居,5,陶渊明辞官归隐的选择令人敬佩，"久在樊笼里，复得返自然"是多少人的心声。农家的温馨、田园的闲适，让人向往。
User_010,过故人庄,5,过故人庄的体验太美好了，"待到重阳日，还来就菊花"的约定让人感动。农家的淳朴、田园的美好，尽在其中。
User_010,山居秋暝,5,王维的山居秋暝展现了田园生活最美好的一面，明月、清泉浣女、渔舟，一切都那么和谐，闲适的田园生活令人向往。
User_010,鹿柴,4,鹿柴的意境空灵幽远，"空山不见人"的静谧，"但闻人语响"的奇妙，田园的诗意与禅意完美融合。
User_011,静夜思,4,李白的"举头望明月，低头思故乡"写尽了游子的思乡之情。月光如霜，故乡渺远，那份孤独与思念让人落泪。
User_011,水调歌头,5,但愿人长久，千里共婵娟，苏轼把思乡离别写到了极致。月亮的意象贯穿全文，故乡、亲人都在这轮明月中。
User_011,九月九日忆山东兄弟,5,"独在异乡为异客，每逢佳节倍思亲"，王维的思乡诗感人至深。遥知兄弟登高处，遍插茱萸少一人，那份孤独与思念催人泪下。
User_012,静夜思,5,床前明月的意象太经典了，李白把思乡之情表达得淋漓尽致。月光勾起了多少游子的乡愁，故乡的影子在月光中若隐若现。
User_012,水调歌头,5,"人有悲欢离合，月有阴晴圆缺"，苏轼的豁达令人敬佩。但愿人长久的祝福，千里共婵娟的意境，思乡之情跃然纸上。
User_012,渡荆门送别,4,"山随平野尽，江入大荒流"，李白的思乡诗意境开阔。离别故乡的惆怅，孤舟远行的孤独，都在诗中完美呈现。
User_013,春望,5,"国破山河在，城春草木深"，杜甫的忧国忧民让人动容。战乱中的长安，白发满头的诗人，那份悲愤与忧虑直击心灵。
User_013,茅屋为秋风所破歌,5,"安得广厦千万间，大庇天下寒士俱欢颜"，杜甫的忧国忧民令人敬佩。战乱中的流离，白发渔樵的悲愤，河山的破碎让人痛心。
User_013,示儿,5,陆游的"王师北定中原日，家祭无忘告乃翁"是多少爱国志士的心声。白发将军的遗愿，战乱的残酷，忧国忧民的情怀感人至深。
User_014,春望,5,"感时花溅泪，恨别鸟惊心"，杜甫把战乱的悲痛写到了极点。城春草木深的景象，白发搔更短的焦虑，忧国忧民的情怀令人动容。
User_014,茅屋为秋风所破歌,5,杜甫在茅屋中想到的不是自己，而是天下的寒士，"大庇天下寒士俱欢颜"的胸怀令人敬佩。战乱的流离，白发的悲愤，河山的忧患。
User_014,过零丁洋,5,"山河破碎风飘絮，身世浮沉雨打萍"，文天祥的忧国忧民感天动地。战乱中的流离，白发的悲愤，河山的破碎，读来令人泪流满面。
User_015,静夜思,4,李白的思乡诗简洁而深情，"举头望明月，低头思故乡"是多少游子的心声。月亮的意象，家书的遥望，故乡的思念让人落泪。
User_015,示儿,5,陆游临终前的嘱托感人至深，"王师北定中原日"是多少人的期盼。白发将军的遗愿，忧国忧民的情怀，河山的沦陷让人悲愤。
User_015,水调歌头,5,苏轼的"但愿人长久，千里共婵娟"是思乡诗的绝唱。月亮的意象贯穿全文，故乡与亲人的思念，团圆的期盼都在其中。
User_016,九月九日忆山东兄弟,5,王维的思乡诗写得真挚动人，"每逢佳节倍思亲"是多少异乡人的心声。遥知兄弟登高处，遍插茱萸少一人，孤独与思念催人泪下。
User_016,春望,4,杜甫的春望写尽了战乱的悲痛，"国破山河在"的苍凉，"城春草木深"的荒凉，忧国忧民的情怀跃然纸上。
User_016,过故人庄,4,虽然这首诗是田园风格，但"故人庄"也勾起了我对故乡的思念。绿树村边合的风景，让我想起远方的家。
User_017,静夜思,5,李白的这首思乡诗简短却深刻，"举头望明月，低头思故乡"写尽了游子对家的思念。月光如水的夜晚，那种孤独感扑面而来，让人不禁落泪。
User_017,水调歌头,5,苏轼的"但愿人长久，千里共婵娟"太经典了！在这月圆之夜，遥望故乡的方向，相思之情涌上心头，月亮寄托了多少离愁别绪。
User_017,九月九日忆山东兄弟,5,王维的"每逢佳节倍思亲"是多少异乡人的心声。独在异乡的孤独，遥知兄弟登高处的惆怅，遍插茱萸少一人的失落，读来让人热泪盈眶。
User_017,枫桥夜泊,5,"月落乌啼霜满天，江枫渔火对愁眠"，张继把思乡的愁绪写绝了。姑苏城外寒山寺的钟声，孤舟上的辗转难眠，故乡在何方的迷茫，催人泪下。
User_017,夜泊牛渚怀古,5,李白的"牛渚西江夜，青天无片云"开启了思乡怀古的篇章。登舟望秋月的孤独，故乡遥何处的思念，月亮的意象贯穿始终。
User_018,静夜思,4,床前明月光，疑是地上霜，李白用最简单的语言表达了最深的乡愁。异乡的夜晚，月光勾起了多少对故乡的思念，让人辗转难眠。
User_018,水调歌头,5,苏轼的中秋词堪称绝唱，"人有悲欢离合，月有阴晴圆缺"道尽了人生的无奈。但愿人长久的祝福，千里共婵娟的美好祝愿，思乡之情跃然纸上。
User_018,九月九日忆山东兄弟,5,重阳节的思乡诗格外动人，"独在异乡为异客"的孤独，"每逢佳节倍思亲"的深情，故乡的亲人在这个节日里是否安好？
User_018,枫桥夜泊,5,枫桥夜泊的意境太美了，"月落乌啼霜满天"的清冷，"江枫渔火对愁眠"的孤独。寒山寺的钟声似乎还在耳边回响，孤舟上的思乡之情让人动容。
User_018,次北固山下,5,"乡书何处达？归雁洛阳边"，王湾的思乡诗写得真好。海日生残夜的壮阔，江春入旧年的更替，都比不上"归雁"带来的故乡消息让人心动。
User_019,静夜思,5,李白的静夜思是思乡诗的鼻祖，"举头望明月，低头思故乡"两句写尽了多少游子的心声。月亮的意象在古诗词中反复出现，寄托了多少相思之苦。
User_019,水调歌头,5,"明月几时有？把酒问青天"，苏轼的开篇气势磅礴。但愿人长久，千里共婵娟的祝愿，是多少分离之人最美好的期盼，月亮连接了故乡与他乡。
User_019,九月九日忆山东兄弟,5,王维在异乡写下了最动人的思乡诗句，遥知兄弟登高处的心情，遍插茱萸少一人的失落，这种孤独感在佳节时分尤为强烈。
User_019,枫桥夜泊,5,"月落乌啼霜满天，江枫渔火对愁眠"，张继的这首诗让我想起了远方的家。寒山寺的钟声，孤舟上的寂寞，思乡的泪水在月光中闪烁。
User_019,黄鹤楼送孟浩然之广陵,5,"孤帆远影碧空尽，唯见长江天际流"，李白的送别诗也透着思乡的愁绪。故人西辞黄鹤楼，烟花三月下扬州，离别与思念交织在一起。
User_020,静夜思,4,异乡的夜晚总是特别漫长，李白的这首诗写出了所有游子的心声。举头望明月的那刻，故乡的影子在月光中浮现，泪水不知不觉滑落。
User_020,水调歌头,5,中秋之夜读这首词格外有感触，"但愿人长久，千里共婵娟"是多少分隔两地之人的心声。月亮的圆满象征着团圆的渴望，故乡的亲人在这轮明月下是否安好？
User_020,九月九日忆山东兄弟,5,重阳节是思亲的日子，"每逢佳节倍思亲"在异乡读来尤为感动。遥想故乡的兄弟们登高插茱萸的情景，而我却独自一人在他乡，那种孤独无法言说。
User_020,枫桥夜泊,5,张继的枫桥夜泊是思乡诗的杰作，月落乌啼的凄凉，江枫渔火的温暖，形成鲜明对比。寒山寺的钟声穿越千年，依然能触动游子的心弦。
User_020,望庐山瀑布,4,虽然这是一首写景诗，但"日照香炉生紫烟，遥看瀑布挂前川"的美景也让我想起了故乡的山山水水，思乡之情油然而生。
User_021,静夜思,5,李白的静夜思虽然只有二十个字，却写尽了思乡的全部情感。床前的明月光，疑是地上霜，每逢月圆之夜，这种思乡之情就特别强烈。
User_021,水调歌头,5,苏轼的中秋词是千古绝唱，"但愿人长久，千里共婵娟"寄托了多少美好祝愿。月亮的阴晴圆缺正如人生的悲欢离合，故乡的月亮是否也如此明亮？
User_021,九月九日忆山东兄弟,5,独在异乡的重阳节，格外思念故乡的亲人们。王维的这首诗写出了游子的心声，遥知兄弟登高处的心情，多少人能理解？
User_021,枫桥夜泊,5,月落乌啼霜满天，江枫渔火对愁眠。张继在枫桥的夜晚写下了这首思乡杰作，孤舟上的孤独，寒山寺的钟声，构成了思乡最美的画面。
User_021,夜泊牛渚怀古,5,牛渚西江夜的幽静，登舟望秋月的孤独，"登舟望秋月，空忆谢将军"的怀念，故乡在这首诗的意境中渐渐清晰。
User_022,春望,5,杜甫的"国破山河在，城春草木深"写尽了战乱的惨烈。感时花溅泪，恨别鸟惊心，诗人对家国的忧思让人动容，战乱中的流离之苦令人泪下。
User_022,茅屋为秋风所破歌,5,"安得广厦千万间，大庇天下寒士俱欢颜"，杜甫的忧国忧民让人敬佩。战乱中的困苦，白发满头的忧虑，河山的破碎让人痛心。
User_022,示儿,5,陆游的"王师北定中原日，家祭无忘告乃翁"是多少爱国志士的心声。白发将军的遗愿，忧国忧民的情怀，河山沦陷的悲愤，读来令人热泪盈眶。
User_022,兵车行,5,"车辚辚，马萧萧，行人弓箭各在腰"，杜甫的兵车行揭露了战争的残酷。爷娘妻子走相送，尘埃不见咸阳桥，战乱中百姓的流离让人心碎。
User_022,石壕吏,5,石壕吏的吏夜捉人，老妇的啼哭求告，展现了战乱中百姓的悲惨生活。"存者且偷生，死者长已矣"的无奈，忧国忧民的情感淋漓尽致。
User_023,春望,5,"国破山河在，城春草木深"，杜甫笔下的战乱景象触目惊心。感时花溅泪的悲伤，恨别鸟惊心的惊恐，白发搔更短的焦虑，忧国忧民的情怀感人至深。
User_023,茅屋为秋风所破歌,5,杜甫在茅屋破败之际想到的不是自己，而是天下的寒士。"大庇天下寒士俱欢颜"的胸怀，"吾庐独破受冻死亦足"的无私，忧国忧民的精神永存。
User_023,示儿,5,陆游临终前的嘱托让人动容，"王师北定中原日"是多少人的期盼。"家祭无忘告乃翁"的遗愿，白发将军的悲愤，河山的沦陷让人悲从中来。
User_023,登高,5,"无边落木萧萧下，不尽长江滚滚来"，杜甫的登高写尽了晚年的悲凉。万里悲秋常作客，百年多病独登台，战乱中的流离，白发的忧愁，跃然纸上。
User_023,蜀相,5,"出师未捷身先死，长使英雄泪满襟"，杜甫对诸葛亮的追思也是对国家的忧虑。"三顾频烦天下计，两朝开济老臣心"，忧国忧民的情怀贯穿始终。
User_024,春望,5,杜甫的春望是忧国忧民的代表作，国破山河在的苍凉，城春草木深的荒凉，感时花溅泪的悲伤，诗人对国家的忧虑让人动容。
User_024,茅屋为秋风所破歌,5,茅屋为秋风所破的困境中，杜甫想到的是"安得广厦千万间"。这种推己及人的胸怀，大庇天下寒士的愿望，忧国忧民的精神令人敬佩。
User_024,示儿,5,陆游的示儿诗是爱国主义的绝唱，"死去元知万事空，但悲不见九州同"的悲愤，"王师北定中原日"的期盼，读来令人热泪盈眶。
User_024,兵车行,5,杜甫的兵车行揭露了战争对百姓的摧残，"行人弓箭各在腰"的无奈，"尘埃不见咸阳桥"的混乱，"哭声直上干云霄"的悲惨，忧国忧民之情溢于言表。
User_024,闻官军收河南河北,5,"剑外忽传收蓟北，初闻涕泪满衣裳"，杜甫的喜极而泣令人动容。战乱终于结束，河山得以收复，白发诗人的喜悦之情跃然纸上。
